春秋公羊經傳解詁僖公第五何休學元年春王正月公何以不言即位	据文公言即位
繼弒君子不言即位此非子也其稱子何	僖公者閔公庶兄据閔公繼子般傳不言子〇弑申志反
臣子一例也	僖公繼成君閔公繼未踰年君禮諸侯臣諸父兄弟以臣之繼君猶子之繼父也其服皆斬衰故傳稱臣子一例○衰七雷反
〇齊師宋師曹師次子聶北救邢救不言次此其言次何	据夏師救齊不言次○聶女渉反
不及事也不及事者何邢巳亡矣	刺其救急舒緩使至於亡故録之止次以起之
孰亡之蓋狄滅之	以上有狄伐邢
曷爲不言狄滅之	据狄滅温言滅
爲桓公諱也曷爲爲桓公諱	据徐人取舒晉滅夏陽楚滅黄皆不諱〇爲桓于僞反下爲桓曷爲井下注爲諱爲桓爲内爲僖皆同夏户雅反
上無天子下無方伯天下諸侯有相滅亡者桓公不能救則桓公恥之	故以爲諱所以醇其能以治丗自任而厚責之
曷爲先言次而後言救	据叔孫豹先言救
君也	叔孫豹臣也當先通君命故先言救今此先言次知實諸侯
君則其稱師何不與諸侯專封也	故没君文但舉師而已
曷爲不與	据狄滅之爲桓公諱
實與	不書所封歸是也
而文不與文曷爲不與	据實與也
諸侯之義不得專封也	此道大平制〇大音泰
諸侯之義不得專封則其曰實與之何上無天子下無方伯天下諸侯有相滅亡者力能救之則救之可也	主書者起文從實也
夏六月邢遷于陳儀遷者何其意也	其意自欲遷時邢創畏狄兵更欲依險阻〇陳儀左氏作夷儀
遷之者何非其意也	謂宋人遷宿也書者譏之也王者封諸侯必居土中所以教化者平貢賦者均在德不在險其後爲衛所滅是也遷例大國月重煩勞也小國時此小國月者霸者所助城故與大國同
齊師宋師曹師城邢此一事也曷爲復言齊師宋師曹師	据首戴前目而後凡〇復言扶又反下同
不復言師則無以知其爲一事也	言諸師則嫌與首戴同嫌實師言諸侯則嫌與縁陵同嫌歸聞其遷更與諸侯來城之未必反故入也故順上文則知桓公宿留城之爲一事也
秋七月戊辰夫人姜氏薨于夷齊人以歸夷者何齊地也齊地則其言齊人以歸何	据從國中歸不當書邾婁人執鄫子不書以歸是也〇鄫似陵反
夫人薨于夷則齊人以歸	夫人所以薨于夷者齊人以歸至夷
夫人薨于夷則齊人曷爲以歸	据上說夫人薨于夷者齊人以歸至夷也齊人曷爲故以歸至于夷
桓公召而縊殺之	先言薨後言以歸而不言喪者起桓公召夫人于邾婁歸殺之于夷因爲内諱恥使若夫人自薨于夷然後齊人以歸者也主書者從内不絶録因見桓公行霸王誅不阿親親疾夫人淫泆二叔殺二嗣子而殺之〇縊一賜反一本作搤於革反見賢徧反泆音逸
楚人伐鄭	楚稱人者爲僖公諱與夷狄交㛰故進使若中國又明嫁娶當慕賢者
八月公㑹齊侯宋公鄭伯曹伯邾婁人于朾	月者危公㑹霸者而與邾婁有辨也不從有夫人喪出㑹惡之者不如危重也○朾勑貞反又他丁反左氏作檉惡之烏路反下同
九月公敗邾婁師于纓	有夫人喪不惡親用兵者時怨邾婁人以夫人與齊於喪事無薄故也○于纓左氏作偃
冬十月壬午公子友帥師敗莒師于犂獲莒拏莒挐者何莒大夫也莒無大夫此何以書大季子之獲也何大乎季子之獲	据獲人當坐○于犂力知反又力兮反左氏作酈莒挐女居反一音女加反一本作茹音同
季子治内難以正	謂拒慶父〇内難乃旦反下同
禦外難以正其禦外難以正奈何公子慶父弑閔公走而之莒莒人逐之將由乎齊齊人不納却反舎于汶水之上使公子奚斯入請季子曰公子不可以入入則殺矣	義不可見賊而不殺
奚斯不忍反命于慶父自南涘	涘水涯〇涘音俟
北面而哭	時慶父自汶水之北
慶父聞之曰嘻	嘻發痛語首之聲○嘻許其反
此奚斯之聲也諾巳	諾巳皆自畢語
曰吾不得入矣於是抗輈經而死	輈小車轅兾州以北名之云爾○輈竹由反車轅也
莒人聞之曰吾巳得子之賊矣以求賂乎魯	魯時雖緩追猶外購求之○購古豆反
魯人不與爲是興師而伐魯	故與季子獲之
季子待之以偏戰	傳云爾者善季子忿不加暴得君子之道
十有二月丁巳夫人氏之喪至自齊夫人何以不稱姜氏	据薨于夷稱姜氏經有氏不但問不稱姜并言氏者嫌据夫人婦姜欲使去氏〇去起吕反
貶曷爲貶	据薨于夷不貶
與弑公也	與慶父共弑閔公〇與殺音預又如字下申志反
然則曷爲不於弑焉貶	据酖牙於卒時貶
貶必於重者莫重乎其以喪至也	刑人于市與衆棄之故必於臣子集迎之時貶之所以明誅得其罪因正王法所加臣子不得以夫人禮治其喪也貶置氏者殺子差輕於殺夫别逆順也致者從書薨以常文録之言自齊者順上以歸文○差初賣反又初佳反别彼列反
二年春王正月城楚丘孰城	据内城不月故問之
城衛也曷爲不言城衛	据無遷文以言城故當言城衛
滅也孰滅之蓋狄滅之	以上有狄入衛
曷爲不言狄滅之爲桓公諱也曷爲爲桓公諱上無天子下無方伯天下諸侯有相滅亡者桓公不能救則桓公恥之也然則孰城之	据不出主名見桓公德優不待之又不獨書齊實諸侯也〇爲桓乎僞反下爲桓曷爲注深爲同見桓賢徧反下傳荀息見并注同
