春秋榖梁傳閔公第四	○名開惠王十六年即位
范寗集解元年春王正月繼弑君不言即位正也親之非父也	兄也
尊之非君也	未踰年也
繼之如君父也者受國焉爾○齊人救邢善救邢也	善齊桓得伯之道
夏六月辛酉葬我君莊公莊公葬而後舉謚謚所以成德也於卒事乎加之矣○秋八月公及齊侯盟于洛姑	洛姑齊地○洛姑一本作路姑
盟納季子也季子來歸其曰季子貴之也	大夫稱名氏今曰子是貴之也子男子之美稱○美稱尺證反
其曰來歸喜之也	大夫出使歸不書執然後致不言歸國内之人不曰來今言來者明本欲遂去同他國之人也言歸者明實魯人也喜之者季子賢大夫以亂故出奔國人思之懼其遂去不反今得其還故皆喜曰季子來歸○使所吏反
冬甿齊仲孫來其曰齊仲孫外之也	魯絶之故繫之于齊○齊仲孫慶父也左氏以爲齊大夫
其不目而曰仲孫䟽之也	不目謂不言公子慶父
其言齊以累桓也	繫仲孫於齊言桓容赦有罪○累劣僞反
二年春王正月齊人遷陽○夏五月乙酉吉禘于莊公	三年䘮畢致新死者之主於廟廟之逺主當遷入大祖之廟因是大祭以審昭穆謂之禘莊公䘮制未闋時别立廟廟成而吉祭又不於大廟故詳書以示譏○禘徒帝反大祖音泰下大廟同昭上饒反闋苦穴反
吉禘者不吉者也䘮事未畢而舉吉祭故非之也	莊公薨至此方二十二月䘮未畢
秋八月辛丑公薨不地故也其不書葬不以討母葬子也	凡君弑賊討則書葬哀姜實秛討而不書葬者不以討母葬子
九月夫人姜氏孫于邾	哀姜與弑閔公故出奔○孫音遜本或作遜與音豫
孫之爲言猶孫也諱奔也○公子慶父出奔莒其曰出絶之也慶父不復見矣	慶父弑子般閔公不書弑諱之○復扶又反見賢徧反
冬齊髙子來盟其曰來喜之也其曰髙子貴之也盟立僖公也不言使何也	據桓十四年鄭伯使其弟禦來盟言使○禦魚吕反下同
不以齊侯使髙子也	齊侯不討慶父使魯重罹其禍今若髙子自來非齊侯所得使也猶屈完不稱使也江熈曰魯頻弑君僖公非正也桓公遣髙傒立僖公以存魯魯人徳之不名其使以貴之貴其使則其主重矣○重直用反屈君勿反傒音奚其使所吏反下同
十有二月狄入衛	僖公二年城楚丘以封衛則衛爲狄所滅明矣不言滅而言入者春秋爲賢者諱齊桓公不能攘夷狄救中國故爲之諱○爲賢于僞反下同攘如羊反
○鄭棄其師惡其長也兼不反其衆則是棄其師也	長謂髙克也髙克好利不顧其君丈公惡而逺之不能使髙克將兵禦狄于竟陳其師旅翶翔河上乆而不召衆將離散髙克進之不以禮文公退之不以道危國亡師之本○惡其烏路反注同長丁丈反兼戸謙反又如字好呼報反逺于萬反將子匠反竟音境翶五羔反
春	_
秋	_
榖	_
梁	_
卷	_
第	_
四	_
經	_
傳	_
叄	_
伯	_
壹	_
拾	_
玖	_
字	_
注	_
肆	_
伯	_
陸	_
拾	_
字	_
音	_
義	_
壹	_
伯	_
陸	_
拾	_
貳	_
字	_
余	_
仁	_
仲	_
刋	_
于	_
家	_
塾	_
