周易說卦第九韓康伯注昔者聖人之作易也幽贊於神明而生蓍	幽深也贊明也蓍受命如響不知所以然而然也
參天兩地而倚數	參竒也兩耦也七九陽數六八隂數
觀變於隂陽而立卦	卦象也蓍數也卦則雷風相薄山澤通氣擬象隂陽變化之體蓍則錯綜天地參兩之數蓍極數以定象卦備象以盡數故蓍曰參天兩地而倚數卦曰觀變於隂陽也
發揮於剛柔而生爻	剛柔發散變動相生
和順於道德而理於義窮理盡性以至於命	命者生之極窮理則盡其極也
昔者聖人之作易也將以順性命之理是以立天之道曰隂與陽立地之道曰柔與剛	在天成象在地成形隂陽者言其氣剛柔者言其形變化始於氣象而後成形萬物資始乎天成形乎地故天曰隂陽地曰柔剛也或有在形而言隂陽者本其始也在氣而言柔剛者要其終也
立人之道曰仁與義兼三才而兩之故易六畫而成卦分隂分陽迭用柔剛故易六位而成章	設六爻以效三才之動故六畫而成卦也六位爻所處之位也二四爲隂三五爲陽故曰分隂分陽六爻升䧏或柔或剛故曰迭用柔剛也
天地定位山澤通氣雷風相薄水火不相射八卦相錯數往者順知來者逆	易八卦相錯變理備於往則順而知之於來則逆而數之
是故易逆數也	作易以逆覩來事以前民用
雷以動之風以散之雨以潤之日以烜之艮以止之兊以說之乾以君之坤以藏之帝出乎震齊乎巽相見乎離致役乎坤說言乎兊戰乎乾勞乎坎成言乎艮萬物出乎震震東方也齊乎巽巽東南也齊也者言萬物之絜齊也離也者明也萬物皆相見南方之卦也聖人南面而聽天下嚮明而治蓋耴諸此也坤也者地也萬物皆致飬焉故曰致役乎坤兊正秋也萬物之所說也故曰說言乎兊戰乎乾乾西北之卦也言隂陽相薄也坎者水也正北方之卦也勞卦也萬物之所歸也故曰勞乎坎艮東北之卦也萬物之所成終而所成始也故曰成言乎艮神也者妙萬物而爲言者也	於此言神者明八卦運動變化推移莫有使之然者神則无物妙萬物而爲言也則雷疾風行火炎水潤莫不自然相與爲變化故能萬物旣成也
動	_
萬	_
物	_
者	_
莫	_
疾	_
乎	_
風	_
燥	_
萬	_
物	_
者	_
莫	_
熯	_
乎	_
火	_
說	_
